[INFO] [1784153947.658731797] [controller_server]: 
	controller_server lifecycle node launched. 
	Waiting on external lifecycle transitions to activate
	See https://design.ros2.org/articles/node_lifecycle.html for more information.
[INFO] [1784153947.712964726] [controller_server]: Creating controller server
[INFO] [1784153948.223512927] [local_costmap.local_costmap]: 
	local_costmap lifecycle node launched. 
	Waiting on external lifecycle transitions to activate
	See https://design.ros2.org/articles/node_lifecycle.html for more information.
[INFO] [1784153948.223967483] [local_costmap.local_costmap]: Creating Costmap
[INFO] [1784153948.556758989] [controller_server]: Configuring controller interface
[INFO] [1784153948.557009871] [controller_server]: getting goal checker plugins..
[INFO] [1784153948.557219290] [controller_server]: Controller frequency set to 10.0000Hz
[INFO] [1784153948.557253121] [local_costmap.local_costmap]: Configuring
[INFO] [1784153948.569097978] [local_costmap.local_costmap]: Using plugin "obstacle_layer"
[INFO] [1784153948.577807677] [local_costmap.local_costmap]: Subscribed to Topics: livox_cloud
[INFO] [1784153948.598711291] [local_costmap.local_costmap]: Initialized plugin "obstacle_layer"
[INFO] [1784153948.598757261] [local_costmap.local_costmap]: Using plugin "inflation_layer"
[INFO] [1784153948.603003860] [local_costmap.local_costmap]: Initialized plugin "inflation_layer"
[INFO] [1784153948.629358149] [controller_server]: Created progress_checker : progress_checker of type nav2_controller::SimpleProgressChecker
[INFO] [1784153948.632928507] [controller_server]: Created goal checker : general_goal_checker of type nav2_controller::SimpleGoalChecker
[INFO] [1784153948.637247105] [controller_server]: Controller Server has general_goal_checker  goal checkers available.
[INFO] [1784153948.640354195] [controller_server]: Created controller : FollowPath of type nav2_mppi_controller::MPPIController
[INFO] [1784153948.645536158] [controller_server]: Controller period is equal to model dt. Control sequence shifting is ON
[INFO] [1784153948.648694748] [controller_server]: ConstraintCritic instantiated with 1 power and 4.000000 weight.
[INFO] [1784153948.648750205] [controller_server]: Critic loaded : mppi::critics::ConstraintCritic
[INFO] [1784153948.655311030] [controller_server]: ObstaclesCritic instantiated with 1 power and 8.000000 / 1.200000 weights. Critic will collision check based on footprint cost.
[INFO] [1784153948.655362269] [controller_server]: Critic loaded : mppi::critics::ObstaclesCritic
[INFO] [1784153948.657111240] [controller_server]: GoalCritic instantiated with 1 power and 8.000000 weight.
[INFO] [1784153948.657250754] [controller_server]: Critic loaded : mppi::critics::GoalCritic
[INFO] [1784153948.659323040] [controller_server]: GoalAngleCritic instantiated with 1 power, 5.000000 weight, and 0.100000 angular threshold.
[INFO] [1784153948.659372616] [controller_server]: Critic loaded : mppi::critics::GoalAngleCritic
[INFO] [1784153948.663763776] [controller_server]: ReferenceTrajectoryCritic instantiated with 1 power and 4.000000 weight
[INFO] [1784153948.663818699] [controller_server]: Critic loaded : mppi::critics::PathAlignCritic
[INFO] [1784153948.667264082] [controller_server]: Critic loaded : mppi::critics::PathFollowCritic
[INFO] [1784153948.669390548] [controller_server]: PreferForwardCritic instantiated with 1 power and 0.300000 weight.
[INFO] [1784153948.669444627] [controller_server]: Critic loaded : mppi::critics::PreferForwardCritic
[INFO] [1784153948.671746186] [controller_server]: Optimizer reset
[INFO] [1784153948.684414162] [MPPIController]: Configured MPPI Controller: FollowPath
[INFO] [1784153948.684450446] [controller_server]: Controller Server has FollowPath  controllers available.
[WARN] [1784153965.581061794] [rcl_lifecycle]: No transition matching 1 found for current state inactive
[WARN] [1784153965.581091184] [rcl_lifecycle]: No transition matching 1 found for current state inactive
[ERROR] [1784153965.581101631] [controller_server]: Unable to start transition 1 from current state inactive: Transition is not registered., at ./src/rcl_lifecycle.c:355
[INFO] [1784153967.184827002] [controller_server]: Activating
[INFO] [1784153967.184898794] [local_costmap.local_costmap]: Activating
[INFO] [1784153967.184918229] [local_costmap.local_costmap]: Checking transform
[INFO] [1784153967.185017351] [local_costmap.local_costmap]: start
[WARN] [1784153967.271906531] [controller_server]: Parameter controller_server.verbose not found
[INFO] [1784153967.274084188] [controller_server]: Optimizer reset
[INFO] [1784153967.278914209] [MPPIController]: Activated MPPI Controller: FollowPath
[INFO] [1784153967.279443878] [controller_server]: Creating bond (controller_server) to lifecycle manager.
[WARN] [1784153983.295267135] [rcl_lifecycle]: No transition matching 1 found for current state active
[WARN] [1784153983.295306676] [rcl_lifecycle]: No transition matching 1 found for current state active
[ERROR] [1784153983.295314639] [controller_server]: Unable to start transition 1 from current state active: Transition is not registered., at ./src/rcl_lifecycle.c:355
[WARN] [1784154028.236585120] [rcl_lifecycle]: No transition matching 1 found for current state active
[WARN] [1784154028.236622673] [rcl_lifecycle]: No transition matching 1 found for current state active
[ERROR] [1784154028.236629901] [controller_server]: Unable to start transition 1 from current state active: Transition is not registered., at ./src/rcl_lifecycle.c:355
[WARN] [1784154164.644611490] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-1.25, 1.15) to (6.73, 9.12). The costmap cannot raytrace for it.
[WARN] [1784154164.717382092] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (3.50, 3.00) to (11.48, 10.98). The costmap cannot raytrace for it.
[WARN] [1784154164.776879561] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (3.50, 3.00) to (11.48, 10.98). The costmap cannot raytrace for it.
[WARN] [1784154164.843498559] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (3.50, 3.00) to (11.48, 10.98). The costmap cannot raytrace for it.
[WARN] [1784154164.917238060] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (8.45, 5.35) to (16.43, 13.33). The costmap cannot raytrace for it.
[WARN] [1784154164.981424070] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (8.45, 5.35) to (16.43, 13.33). The costmap cannot raytrace for it.
[WARN] [1784154165.043879656] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (10.15, 6.00) to (18.13, 13.98). The costmap cannot raytrace for it.
[WARN] [1784154165.139323848] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (14.60, 7.90) to (22.58, 15.88). The costmap cannot raytrace for it.
[WARN] [1784154165.250707976] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (14.60, 7.90) to (22.58, 15.88). The costmap cannot raytrace for it.
[WARN] [1784154165.321183290] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (18.25, 9.45) to (26.23, 17.43). The costmap cannot raytrace for it.
[WARN] [1784154165.393256396] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (21.60, 10.90) to (29.58, 18.88). The costmap cannot raytrace for it.
[WARN] [1784154165.478132179] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (21.60, 10.90) to (29.58, 18.88). The costmap cannot raytrace for it.
[WARN] [1784154165.584045877] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (73.30, 33.50) to (81.28, 41.48). The costmap cannot raytrace for it.
[WARN] [1784154165.667666699] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (73.30, 33.50) to (81.28, 41.48). The costmap cannot raytrace for it.
[WARN] [1784154165.717560195] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (77.95, 35.55) to (85.93, 43.52). The costmap cannot raytrace for it.
[WARN] [1784154165.784330138] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (80.40, 36.95) to (88.38, 44.92). The costmap cannot raytrace for it.
[WARN] [1784154165.850675380] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (95.65, 44.05) to (103.63, 52.02). The costmap cannot raytrace for it.
[WARN] [1784154165.925780836] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (102.70, 47.30) to (110.68, 55.27). The costmap cannot raytrace for it.
[WARN] [1784154165.984002718] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (102.70, 47.30) to (110.68, 55.27). The costmap cannot raytrace for it.
[WARN] [1784154166.051895908] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (102.70, 47.30) to (110.68, 55.27). The costmap cannot raytrace for it.
[WARN] [1784154166.117360191] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (102.70, 47.30) to (110.68, 55.27). The costmap cannot raytrace for it.
[WARN] [1784154166.186416344] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (115.15, 52.75) to (123.13, 60.73). The costmap cannot raytrace for it.
[WARN] [1784154166.256363156] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (115.15, 52.75) to (123.13, 60.73). The costmap cannot raytrace for it.
[WARN] [1784154166.319486777] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (123.70, 56.40) to (131.68, 64.38). The costmap cannot raytrace for it.
[WARN] [1784154166.353470458] [rcl_lifecycle]: No transition matching 1 found for current state active
[WARN] [1784154166.353505688] [rcl_lifecycle]: No transition matching 1 found for current state active
[ERROR] [1784154166.353513414] [controller_server]: Unable to start transition 1 from current state active: Transition is not registered., at ./src/rcl_lifecycle.c:355
[WARN] [1784154166.387447969] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (123.70, 56.40) to (131.68, 64.38). The costmap cannot raytrace for it.
[WARN] [1784154166.457055975] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (123.70, 56.40) to (131.68, 64.38). The costmap cannot raytrace for it.
